
CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583495.979974
e382583496.081076
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIMaskedImageProxy.mfd10fbc7c2cdb641^22c114c8c2cdb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^5802"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"E4519DC8-75F9-4DDA-B096-9D060548CB04-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUINavBarButton.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583488.865429
e382583489.011048
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUINavBarButton.m03cfddc0c2cdb641^fad302c1c2cdb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUINavBarButton.m0000000000000000^5778"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUINavBarButton.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUINavBarButton.o36"53069CA3-789C-4EF1-9C1A-9C1AB3AE0E87-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583488.713638
e382583488.864082
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIOptionDialogProxy.m7d03b7c0c2cdb641^a835ddc0c2cdb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^5808"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"5C67620F-1709-4B57-B6BD-A6CAD7C4D778-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIPicker.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583495.598784
e382583495.762358
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiUIPicker.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
