
CPhaseScriptExecution Pre-Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Script-241EAF36118E30260081A5BE.sh
s382580298.785300
e382580299.170273
r1
xPhaseScriptExecution
xPre-Compile
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[TRACE] app property, acs-oauth-secret-production : 19aHAYxpcc27D9ZyuwUxXTbqthoJuTyK
o[TRACE] app property, acs-oauth-key-production : 9ElE0cIjwG2RBur85n3QwNbplZuYQPsP
o[TRACE] app property, acs-api-key-production : RNtYTHO4bf7b4GC8lzEovXr1s43fPweU
o[TRACE] app property, acs-oauth-secret-development : t7e7ZzcdAHTCb43pq7xpQLQgpUKtgp2P
o[TRACE] app property, acs-oauth-key-development : s0My1xUvu2QUWxtU5eX4WNsZYwPg1Qzf
o[TRACE] app property, acs-api-key-development : KhYPGpISvdWirl3LjzWj1i4HP8nTelQ1
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.1.3.GA
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 6.0
o[DEBUG] Detecting modules in /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/modules
o[DEBUG] Detecting modules in /Users/julioahuactzin/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/julioahuactzin/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/julioahuactzin/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] Looking for Titanium Module id: ti.cloud, version: 2.3.0, platform: commonjs
o[DEBUG] copy resources from /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app
o[DEBUG] copy resources from /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/platform/iphone to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/app.js to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/app.js
o[DEBUG] creating: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/iphone
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/appicon.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/iphone/appicon.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default-568h@2x.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/iphone/Default-568h@2x.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default-Landscape.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/iphone/Default-Landscape.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default-Portrait.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/iphone/Default-Portrait.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/iphone/Default.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default@2x.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/iphone/Default@2x.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/KS_nav_ui.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/KS_nav_ui.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/KS_nav_views.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/KS_nav_views.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/appicon.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/appicon.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default-568h@2x.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/Default-568h@2x.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default-Landscape.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/Default-Landscape.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default-Portrait.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/Default-Portrait.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/Default.png
o[DEBUG] linking: /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/Resources/iphone/Default@2x.png to /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/EventsAndProperties.app/Default@2x.png
